==PROF== Connected to process 107959 (/usr/bin/python3.8)
==PROF== Profiling "unrolled_elementwise_kernel" - 327: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 328: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 329: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 330: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 331: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 332: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 333: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 334: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 335: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 336: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 337: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 338: 0%....50%....100% - 1 pass
==PROF== Profiling "flash_fwd_kernel" - 339: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 340: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 341: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 342: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 343: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_layer_norm_kernel" - 344: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 345: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 346: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 347: 0%....50%....100% - 1 pass
==PROF== Profiling "ampere_fp16_s16816gemm_fp16_6..." - 348: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 349: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 350: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 351: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 352: 0%....50%....100% - 1 pass
==PROF== Profiling "splitKreduce_kernel" - 353: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 354: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_layer_norm_kernel" - 355: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 356: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 357: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 358: 0%....50%....100% - 1 pass
==PROF== Profiling "kernel" - 359: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 360: 0%....50%....100% - 1 pass
==PROF== Profiling "CatArrayBatchedCopy_contig" - 361: 0%....50%....100% - 1 pass
==PROF== Profiling "CatArrayBatchedCopy_contig" - 362: 0%....50%....100% - 1 pass
==PROF== Profiling "CatArrayBatchedCopy_contig" - 363: 0%....50%....100% - 1 pass
==PROF== Profiling "CatArrayBatchedCopy_contig" - 364: 0%....50%....100% - 1 pass
==PROF== Profiling "CatArrayBatchedCopy_contig" - 365: 0%....50%....100% - 1 pass
==PROF== Profiling "CatArrayBatchedCopy_contig" - 366: 0%....50%....100% - 1 pass
==PROF== Profiling "CatArrayBatchedCopy_aligned16..." - 367: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 368: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 369: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 370: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 371: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 372: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 373: 0%....50%....100% - 1 pass
==PROF== Profiling "DeviceReduceSingleTileKernel" - 374: 0%....50%....100% - 1 pass
==PROF== Profiling "DeviceCompactInitKernel" - 375: 0%....50%....100% - 1 pass
==PROF== Profiling "DeviceSelectSweepKernel" - 376: 0%....50%....100% - 1 pass
==PROF== Profiling "index_elementwise_kernel" - 377: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 378: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 379: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 380: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 381: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 382: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 383: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 384: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 385: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 386: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 387: 0%....50%....100% - 1 pass
tensor([[[ 0.0656,  0.0765,  0.1371,  ..., -0.1760, -0.0234,  0.2546],
         [-0.1206, -0.0762,  1.0874,  ..., -0.2164,  0.4665,  0.5184],
         [ 0.1844, -0.1566,  0.6371,  ..., -0.3584,  0.1883, -0.2026],
         ...,
         [-0.8187,  0.1309,  0.3877,  ...,  0.7315,  0.3157, -0.7859],
         [-0.0703, -0.2567, -0.0727,  ...,  0.5797, -0.1933, -0.1135],
         [ 0.8115,  0.2686,  0.1795,  ...,  0.3026, -0.4181, -0.5056]]],
       device='cuda:0')
==PROF== Disconnected from process 107959
[107959] python3.8@127.0.0.1
  void at::native::<unnamed>::indexSelectSmallIndex<float, long, unsigned int, (int)2, (int)2, (int)-2>(at::cuda::detail::TensorInfo<T1, T3>, at::cuda::detail::TensorInfo<const T1, T3>, at::cuda::detail::TensorInfo<const T2, T3>, int, int, T3, long) (6, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst        15336
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::<unnamed>::indexSelectSmallIndex<float, long, unsigned int, (int)2, (int)2, (int)-2>(at::cuda::detail::TensorInfo<T1, T3>, at::cuda::detail::TensorInfo<const T1, T3>, at::cuda::detail::TensorInfo<const T2, T3>, int, int, T3, long) (6, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst        15336
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, at::detail::Array<char *, (int)3>>(int, T2, T3) (12, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst         1104
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::<unnamed>::indexSelectSmallIndex<float, long, unsigned int, (int)2, (int)2, (int)-2>(at::cuda::detail::TensorInfo<T1, T3>, at::cuda::detail::TensorInfo<const T1, T3>, at::cuda::detail::TensorInfo<const T2, T3>, int, int, T3, long) (6, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst        15336
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, at::detail::Array<char *, (int)3>>(int, T2, T3) (12, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst         1104
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::<unnamed>::vectorized_layer_norm_kernel<float, float>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *) (8, 1, 1)x(32, 4, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst        16320
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<long, long, bool, at::native::<unnamed>::CompareEqFunctor<long>>, at::detail::Array<char *, (int)2>>(int, T2, T3) (1, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst          163
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<bool, at::native::func_wrapper_t<bool, at::native::and_kernel_cuda(at::TensorIterator &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 12)]::operator ()() const::[lambda(bool, bool) (instance 1)]>, unsigned int, bool, (int)4>>(T3) (1, 1, 1)x(8, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst          148
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6) (2, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst         1116
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6) (1152, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst       806400
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6) (12, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst         8400
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void cutlass::Kernel<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_128x2_tn_align8>(T1::Params) (8, 3, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst       109776
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst         9216
    ------------------------------------------- ----------- ------------

  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6) (2, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst         1116
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6) (1152, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst       806400
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6) (12, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst         8400
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void cutlass::Kernel<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_128x2_tn_align8>(T1::Params) (8, 3, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst       109776
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst         9216
    ------------------------------------------- ----------- ------------

  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6) (2, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
